INFO:binance_feed:Starting main...
INFO:binance_feed:Checking for existing event loop...
INFO:binance_feed:No existing event loop. Creating new one.
INFO:binance_feed:Adding feed...
INFO:binance_feed:Feed added. Running FeedHandler...
INFO:binance_feed:Received ticker update for BTC-USDT
INFO:emit:Published message ID: 17910708391645846
INFO:binance_feed:Received L2 book update for BTC-USDT
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 323 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 325 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 325 bytes
INFO:binance_feed:Received L2 book update for ETH-USDT
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 323 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 323 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 323 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 321 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 323 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 324 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 323 bytes
INFO:binance_feed:Received ticker update for BTC-USDT
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.ticker: 240 bytes
INFO:binance_feed:Received ticker update for BTC-USDT
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.ticker: 240 bytes
INFO:emit:Published message ID: 17910746228266170
INFO:emit:Published message ID: 17910746228266171
INFO:emit:Published message ID: 17910746228266172
INFO:emit:Published message ID: 17910746228266173
INFO:emit:Published message ID: 17910746228266174
INFO:emit:Published message ID: 17910746228266175
INFO:emit:Published message ID: 17910746228266176
INFO:emit:Published message ID: 17910746228266177
INFO:emit:Published message ID: 17910746228266178
INFO:emit:Published message ID: 17910746228266179
INFO:emit:Published message ID: 17911147042614180
INFO:binance_feed:Received ticker update for BTC-USDT
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.ticker: 240 bytes
INFO:binance_feed:Received ticker update for BTC-USDT
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.ticker: 240 bytes
INFO:binance_feed:Received ticker update for BTC-USDT
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.ticker: 240 bytes
INFO:binance_feed:Received L2 book update for BTC-USDT
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 325 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 324 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 325 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 325 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 321 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 325 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 321 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 325 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 322 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 321 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 325 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 325 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 325 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 321 bytes
INFO:binance_feed:Received L2 book update for ETH-USDT
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 323 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 321 bytes
INFO:emit:Published message ID: 18000304081204984
INFO:emit:Published message ID: 17910670746793107
INFO:emit:Published message ID: 17910670746793108
INFO:emit:Published message ID: 17910695793913115
INFO:emit:Published message ID: 17910695793913116
INFO:emit:Published message ID: 17910695793913117
INFO:emit:Published message ID: 17910695793913118
INFO:emit:Published message ID: 17910695793913119
INFO:emit:Published message ID: 17910695793913120
INFO:emit:Published message ID: 17910695793913121
INFO:emit:Published message ID: 17910695793913122
INFO:emit:Published message ID: 17910695793913123
INFO:emit:Published message ID: 17910695793913124
INFO:emit:Published message ID: 17910695793913125
INFO:emit:Published message ID: 17910695793913126
INFO:emit:Published message ID: 17910695793913127
INFO:emit:Published message ID: 17910695793913128
INFO:emit:Published message ID: 17910695793913129
INFO:emit:Published message ID: 17910695793913130
INFO:binance_feed:Received ticker update for BTC-USDT
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.ticker: 240 bytes
INFO:emit:Published message ID: 17910625692789033
INFO:binance_feed:Received ticker update for BTC-USDT
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.ticker: 240 bytes
INFO:binance_feed:Received ticker update for BTC-USDT
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.ticker: 240 bytes
INFO:binance_feed:Received ticker update for ETH-USDT
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.ticker: 238 bytes
INFO:binance_feed:Received L2 book update for BTC-USDT
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 321 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 324 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 324 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 321 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 325 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 325 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 325 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 325 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 321 bytes
INFO:binance_feed:Received L2 book update for ETH-USDT
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 323 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 323 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 324 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 323 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 324 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 323 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 320 bytes
INFO:binance_feed:Received ticker update for ETH-USDT
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.ticker: 238 bytes
INFO:binance_feed:Received ticker update for ETH-USDT
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.ticker: 238 bytes
INFO:emit:Published message ID: 17910735835710203
INFO:emit:Published message ID: 17910735835710204
INFO:emit:Published message ID: 17910735835710205
INFO:emit:Published message ID: 15176898907644708
INFO:emit:Published message ID: 15176898907644709
INFO:emit:Published message ID: 17910721859140993
INFO:emit:Published message ID: 17910838137808408
INFO:emit:Published message ID: 17910838137808409
INFO:emit:Published message ID: 17910838137808410
INFO:emit:Published message ID: 17910838137808411
INFO:emit:Published message ID: 17910838137808412
INFO:emit:Published message ID: 17910838137808413
INFO:emit:Published message ID: 17910838137808414
INFO:emit:Published message ID: 17910838137808415
INFO:emit:Published message ID: 17910838137808416
INFO:emit:Published message ID: 17910838137808417
INFO:emit:Published message ID: 17910838137808418
INFO:emit:Published message ID: 17910838137808419
INFO:emit:Published message ID: 17910838137808420
INFO:emit:Published message ID: 17910838137808421
INFO:emit:Published message ID: 17910838137808422
INFO:emit:Published message ID: 17910838137808423
INFO:binance_feed:Received L2 book update for BTC-USDT
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 325 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 325 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 325 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 321 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 320 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 325 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 325 bytes
INFO:binance_feed:Received L2 book update for ETH-USDT
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 323 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 324 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 322 bytes
INFO:emit:Published message ID: 17910798353289877
INFO:emit:Published message ID: 17910798353289878
INFO:emit:Published message ID: 17910798353289879
INFO:emit:Published message ID: 17910798353289880
INFO:emit:Published message ID: 17910798353289881
INFO:emit:Published message ID: 17910798353289882
INFO:emit:Published message ID: 17910798353289883
INFO:emit:Published message ID: 17910798353289884
INFO:emit:Published message ID: 17910798353289885
INFO:emit:Published message ID: 17910798353289886
INFO:binance_feed:Received ticker update for ETH-USDT
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.ticker: 238 bytes
INFO:binance_feed:Received L2 book update for BTC-USDT
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 320 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 325 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 321 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 325 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 325 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 321 bytes
INFO:binance_feed:Received L2 book update for ETH-USDT
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 323 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 324 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 321 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 324 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 323 bytes
INFO:binance_feed:Received ticker update for ETH-USDT
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.ticker: 238 bytes
INFO:emit:Published message ID: 17998331316133694
INFO:emit:Published message ID: 18000237260509200
INFO:emit:Published message ID: 18000237260509201
INFO:emit:Published message ID: 18000237260509202
INFO:emit:Published message ID: 18000237260509203
INFO:emit:Published message ID: 18000237260509204
INFO:emit:Published message ID: 18000237260509205
INFO:emit:Published message ID: 18000237260509206
INFO:emit:Published message ID: 18000237260509207
INFO:emit:Published message ID: 18000237260509208
INFO:emit:Published message ID: 18000237260509209
INFO:emit:Published message ID: 18000237260509210
INFO:emit:Published message ID: 17910824388857805
INFO:binance_feed:Received L2 book update for BTC-USDT
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 324 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 321 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 325 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 320 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 321 bytes
INFO:binance_feed:Received L2 book update for ETH-USDT
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 323 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 324 bytes
INFO:binance_feed:Received ticker update for BTC-USDT
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.ticker: 240 bytes
INFO:binance_feed:Received ticker update for BTC-USDT
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.ticker: 240 bytes
INFO:binance_feed:Received ticker update for BTC-USDT
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.ticker: 240 bytes
INFO:emit:Published message ID: 17910692610072549
INFO:emit:Published message ID: 17910692610072550
INFO:emit:Published message ID: 17910692610072551
INFO:emit:Published message ID: 17910692610072552
INFO:emit:Published message ID: 17910692610072553
INFO:emit:Published message ID: 17910692610072554
INFO:emit:Published message ID: 17910692610072555
INFO:emit:Published message ID: 17910756267852635
INFO:emit:Published message ID: 17910624115304354
INFO:binance_feed:Received L2 book update for BTC-USDT
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 325 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 325 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 321 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 321 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 323 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 321 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 325 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 321 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 323 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 325 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 321 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 325 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 325 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 325 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 321 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 324 bytes
INFO:binance_feed:Received L2 book update for ETH-USDT
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 322 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 323 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 323 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 322 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 320 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 320 bytes
INFO:emit:Published message ID: 17910792042999148
INFO:emit:Published message ID: 17910739203981188
INFO:emit:Published message ID: 17910739203981189
INFO:emit:Published message ID: 17910739203981190
INFO:emit:Published message ID: 17910739203981191
INFO:emit:Published message ID: 17910739203981192
INFO:emit:Published message ID: 17910739203981193
INFO:emit:Published message ID: 17910739203981194
INFO:emit:Published message ID: 17910739203981195
INFO:emit:Published message ID: 17910739203981196
INFO:emit:Published message ID: 17910739203981197
INFO:emit:Published message ID: 17910739203981198
INFO:emit:Published message ID: 17910739203981199
